0,newest_id,city,city_id,county,county_id,lat_lng,,newest_name,city_name,newest_id
泰达汉郡豪庭,0286394cf680eb2d544f365ea8d11159,天津市,120000,滨海新区,120116,"117.831480,39.228746",,泰达汉郡豪庭,天津市,0286394cf680eb2d544f365ea8d11159
泰达MSD-佰席,097a061a8569139796ac7cfe63c986fd,天津市,120000,滨海新区,120116,"117.706308,39.023299",,泰达MSD-佰席,天津市,097a061a8569139796ac7cfe63c986fd
滨海名都,1380c3c0fc6fd919e42b16a300cefad4,天津市,120000,滨海新区,120116,"117.658031,39.045132",,滨海名都,天津市,1380c3c0fc6fd919e42b16a300cefad4
大唐世家壹号领馆,153e5388057ac828a83c76013a347ca3,天津市,120000,滨海新区,120116,"117.713759,39.104102",,大唐世家壹号领馆,天津市,153e5388057ac828a83c76013a347ca3
正馨佳居,15adf036f7edb3946fb681f56d48ff08,天津市,120000,滨海新区,120116,"117.627814,39.041051",,正馨佳居,天津市,15adf036f7edb3946fb681f56d48ff08
欣美园,184d0c90656c7eb355fa904e1bc3191b,天津市,120000,滨海新区,120116,"117.580422,39.027280",,欣美园,天津市,184d0c90656c7eb355fa904e1bc3191b
宝利新都汇,18cacc9f25f8452bb5edccd1058ae568,天津市,120000,滨海新区,120116,"117.823556,39.243607",,宝利新都汇,天津市,18cacc9f25f8452bb5edccd1058ae568
中建幸福城,1c2c1290af5795e1e91ad6fa81ae3eb4,天津市,120000,滨海新区,120116,"117.658441,39.102931",,中建幸福城,天津市,1c2c1290af5795e1e91ad6fa81ae3eb4
海尚都,22dfff963cf05e5c85f57a53cb20d9d3,天津市,120000,滨海新区,120116,"117.708820,39.008119",,海尚都,天津市,22dfff963cf05e5c85f57a53cb20d9d3
汉滨城市花园,260e48755ee1620d555d34d960856e2f,天津市,120000,滨海新区,120116,"117.820784,39.256067",,汉滨城市花园,天津市,260e48755ee1620d555d34d960856e2f
泰丰七号,2b2df1c9f3d375dadf90dc61691fb4cd,天津市,120000,滨海新区,120116,"117.711711,39.039052",,泰丰七号,天津市,2b2df1c9f3d375dadf90dc61691fb4cd
城建福源花园,2f07807c34b0942b73e770c9ef728838,天津市,120000,滨海新区,120116,"117.494892,38.854025",,城建福源花园,天津市,2f07807c34b0942b73e770c9ef728838
世茂新街坊,4278c0e9f06680f294fb977cff3bf08c,天津市,120000,滨海新区,120116,"117.738091,39.109711",,世茂新街坊,天津市,4278c0e9f06680f294fb977cff3bf08c
万科双子座,4edc976fa99db891d373b5bbaa116d3e,天津市,120000,滨海新区,120116,"117.727324,39.034862",,万科双子座,天津市,4edc976fa99db891d373b5bbaa116d3e
