drop table if exists dwd_db.dwd_spider_newest_issue;
create table dwd_db.dwd_spider_newest_issue (
`id`    INT(8)    NOT NULL AUTO_INCREMENT    COMMENT '增量ID',
`city_name`    VARCHAR(40)  DEFAULT NULL  COMMENT '城市名字',
`newest_name`    VARCHAR(200)  DEFAULT NULL  COMMENT '楼盘名字',
`issue_code`    VARCHAR(320)  DEFAULT NULL  COMMENT '预售证编号',
KEY `idx_dim_dwd_spider_newest_issue_issue_code` (`issue_code`) USING BTREE,
`issue_date`    VARCHAR(10)  DEFAULT NULL  COMMENT '发证时间',
`developers_name`    VARCHAR(200)  DEFAULT NULL  COMMENT '开发商名字',
`property_type`    VARCHAR(40)  DEFAULT NULL  COMMENT '物业类型',
`rooms_url`    VARCHAR(760)  DEFAULT NULL  COMMENT 'URL',
KEY `idx_dim_dwd_spider_newest_issue_rooms_url` (`rooms_url`) USING BTREE,
`open_date`    VARCHAR(10)  DEFAULT NULL  COMMENT '开盘时间',
`building_code`    VARCHAR(800)  DEFAULT NULL  COMMENT '预售建筑编号',
`address`    VARCHAR(200)  DEFAULT NULL  COMMENT '楼盘地址',
`sale_address`    VARCHAR(2000)  DEFAULT NULL  COMMENT '售楼处地址',
`dr`    INT(2)    NOT NULL DEFAULT 0.0    COMMENT '有效标识1：失效2：有效',
`update_time`    DATETIME    NOT NULL DEFAULT CURRENT_TIMESTAMP on update CURRENT_TIMESTAMP    COMMENT '更新时间',
`load_data_time`    DATETIME    NOT NULL DEFAULT CURRENT_TIMESTAMP    COMMENT '数据加载时间',
PRIMARY KEY (`id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='城市预售证信息表' ;

drop table if exists dwd_db.dwd_spider_newest_room;
create table dwd_db.dwd_spider_newest_room (
`id`    INT(8)    NOT NULL AUTO_INCREMENT    COMMENT '增量ID',
`city_name`    VARCHAR(40)  DEFAULT NULL  COMMENT '城市名称',
KEY `idx_dim_dwd_spider_newest_room_city_name` (`city_name`) USING BTREE,
`url`    VARCHAR(760)  DEFAULT NULL  COMMENT 'URL',
KEY `idx_dim_dwd_spider_newest_room_url` (`url`) USING BTREE,
`issue_area`    VARCHAR(200)  DEFAULT NULL  COMMENT '预售面积',
`sale_state`    VARCHAR(200)  DEFAULT NULL  COMMENT '楼盘销售状态',
`room_sum`    VARCHAR(40)  DEFAULT NULL  COMMENT '预售套数',
`area`    VARCHAR(40)  DEFAULT NULL  COMMENT '建筑面积',
`sumulation_price`    VARCHAR(40)  DEFAULT NULL  COMMENT '拟售价格',
`sale_telephone`    DATETIME  DEFAULT NULL  COMMENT '售楼处电话',
`room_code`    VARCHAR(200)  DEFAULT NULL  COMMENT '房间编号',
`room_sale_area`    VARCHAR(200)  DEFAULT NULL  COMMENT '房间销售面积',
`room_sale_state`    VARCHAR(200)  DEFAULT NULL  COMMENT '房间销售状态',
`region`    VARCHAR(200)  DEFAULT NULL  COMMENT '区县',
`layout`    VARCHAR(200)  DEFAULT NULL  COMMENT '户型',
`dr`    INT(2)    NOT NULL DEFAULT 0.0    COMMENT '有效标识1：失效2：有效',
`create_time`    DATETIME    NOT NULL DEFAULT CURRENT_TIMESTAMP    COMMENT '数据加载时间',
`update_time`    DATETIME    NOT NULL DEFAULT CURRENT_TIMESTAMP on update CURRENT_TIMESTAMP    COMMENT '更新时间',
PRIMARY KEY (`id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='城市预售证一房一价表' ;

